Country,City,University,Program,Level,Duration_Years,Tuition_USD,Rent_USD,Insurance_USD,Tuition_BRL,Rent_BRL,Insurance_BRL,Custo_Total_BRL
USA,Cambridge,Harvard University,Computer Science,Master,2.0,55400,2200,1500,313564,12452,8490,629392
UK,London,Imperial College London,Data Science,Master,1.0,41200,1800,800,233192,10188,4528,359976
Canada,Toronto,University of Toronto,Business Analytics,Master,2.0,38500,1600,900,217910,9056,5094,445442
Australia,Melbourne,University of Melbourne,Engineering,Master,2.0,42000,1400,650,237720,7924,3679,435254
Germany,Munich,Technical University of Munich,Mechanical Engineering,Master,2.0,500,1100,550,2830,6226,3113,158480
Japan,Tokyo,University of Tokyo,Information Science,Master,2.0,8900,1300,750,50374,7358,4245,235456
Netherlands,Amsterdam,University of Amsterdam,Artificial Intelligence,Master,1.0,15800,1500,720,89428,8490,4075,195383
Singapore,Singapore,National University of Singapore,Finance,Master,1.5,35000,1900,800,198100,10754,4528,398464
France,Paris,Sorbonne University,International Relations,Master,2.0,4500,1400,650,25470,7924,3679,223004
Switzerland,Zurich,ETH Zurich,Physics,Master,2.0,1460,2100,1200,8264,11886,6792,307112
Sweden,Stockholm,KTH Royal Institute,Sustainable Technology,Master,2.0,0,1200,400,0,6792,2264,167536
Denmark,Copenhagen,University of Copenhagen,Bioinformatics,Master,2.0,0,1300,450,0,7358,2547,181686
China,Beijing,Tsinghua University,Computer Engineering,Master,2.5,8900,800,400,50374,4528,2264,191874
South Korea,Seoul,Seoul National University,Digital Media,Master,2.0,7200,900,500,40752,5094,2830,168668
Ireland,Dublin,Trinity College Dublin,Data Analytics,Master,1.0,28900,1600,650,163574,9056,3679,275925
South Korea,Busan,Pusan National University,Business,Bachelor,4.0,5900,700,500,33394,3962,2830,234890
New Zealand,Auckland,University of Auckland,Marine Biology,Bachelor,3.0,28500,1200,600,161310,6792,3396,416010
Austria,Vienna,University of Vienna,Social Sciences,Bachelor,3.0,1500,950,500,8490,5377,2830,210552
Belgium,Brussels,KU Leuven,Biomedical Sciences,Bachelor,3.0,3500,1000,550,19810,5660,3113,232909
